2,数量,ISBN,,非卖,位置,书名,定价,出版社,作者,出版时间,语言,一级分类,二级分类,简介,推荐人,渠道,绝版,,,,,,,,,,,,,
,2,9783836556149 ,,,,（绝版）KOOLHAAS. ELEMENTS OF ARCHITECTURE，雷姆·库哈斯 建筑要素,1125 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836547468 ,,,,（绝版）【Basic Architecture】Albert Frey，阿尔伯特·弗雷,135 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836547833 ,,,,（绝版）Christo and Jeanne-Claude: The Floating Piers，克劳德夫妇：浮动工程,270 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836561808 ,,,,（绝版）【Bibliotheca Universalis】Modernism Rediscovered，现代主义的重新发现,180 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836560214 ,,,,（绝版）【Basic Architecture】EAMES，现代完美主义设计师-埃姆斯夫妇,135 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836544672 ,,,,（绝版）【Basic Architecture】Loos，阿道夫·路斯,135 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836504935 ,,,,Fritz Kahn: Infographics Pioneer,180 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836522168 ,,,,【Bibliotheca Universalis】Industrial Design A-Z ，工业设计 A-Z,180 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,2,9783836554367 ,,,,【Bibliotheca Universalis】Photographers A–Z，摄影师 A-Z,180 ,TASCHEN,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,Citypedia 城事一览,98 ,,,,,杂志,城市,,,,,,,,,,,,,,,,,
,1,9787515510880 ,,TRUE,,黟县百工,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,銀色的月球,,,王大闳,,,,,,,,,,,,,,,,,,,,,
,1,9787211080106 ,,,,嵩口模式,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787533687236 ,,,,你的表情就是我的符号,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787501027620 ,,,,中国古建筑考古,,文物出版社,宿白,2009,,,,,,,,,,,,,,,,,,,,
,1,9787513332309 ,,,,入泥,,,,,,,,,,,,,,,,,,,,,,,,
,5,9787508679754 ,,,,草间居游,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787560863832 ,,,,全球城市地方商街：从纽约到上海的日常多样性,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787108028402 ,,TRUE,,神保町书蟲,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787540787165 ,,,,地下室手记,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787020150212 ,,,,爱说教的男人,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787532762897 ,,,,小径分叉的花园,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787229058555 ,,,,源泉,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787534429040 ,,,,第一机械时代的理论与设计,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787542667144 ,,,,轴心时代：人类伟大思想传统的开端,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787535676535 ,,,,四季访书,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787544861793 ,,,,飞机场是怎样工作的,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787515518251 ,,,,书见 第一季,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787515520063 ,,,,书见 第二季,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787535688811 ,,,,接近真相的贝弗莉,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,TRUE,,故事发生在愚园路,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787532156771 ,,TRUE,,定海桥：对历史的艺术实践,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,定海游击,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,PARKING LOT PROJECT,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,TRUE,,百人一语,,,徐明,,,,,,,,,,,,,,,,,,,,,
,8,9787801737892 ,,,,图说抑郁症治疗,,,,,,,,,,,,,,,,,,,,,,,,
,9,9787560885360 ,,,,美好生活：现代住宅导览| The good life: A guided visit to the houses of Modernity,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,TRUE,前台小屋,关中考,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787560838953 ,,,,上海百年建筑史,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787540493448 ,,,,伦敦人：大城市的日与夜,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787560861470 ,,,,我的美丽乡村2040,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787560868844 ,,,,同济大学景观学系科研教学成果年鉴：2015-2016卷,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787560861494 ,,,,同济大学景观学系科研教学成果年鉴：2014卷,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787560858524 ,,,,不分类的建筑,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,TRUE,,新华录 第1号,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,新华录 第2号,35 ,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,新华录 第3号,45 ,,,,,,,,,,,,,,,,,,,,,,,
,2,9787305224317 ,,,,德勒兹论：音乐、绘画和艺术,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787559201379 ,,,,日式庭院,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787112219599 ,,,,共生的设计,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787560880440 ,,,,住在武康大楼,68 ,,,,,,,,,,,,,,,,,,,,,,,
,3,9787309150278 ,,,,徐家汇源,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787560852997 ,,,,进程：西岸2013建筑与当代艺术双年展 建筑分册,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787560852997 ,,,,进程：西岸2013建筑与当代艺术双年展 艺术分册,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787542658951 ,,,,机器神话（上卷）：技术发展与人文进步,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787542658968 ,,,,机器神话（下卷）：权利五边形,,,,,,,,,,,,,,,,,,,,,,,,
,0,9787100104739 ,,,,技术与文明,,,,,,,,,,,,,,,,,,,,,,,,
,4,9787542654212 ,,,,刘易斯・芒福德读本,,,,,,,,,,,,,,,,,,,,,,,,
,7,9787542664907 ,,,,城市发展史：起源、演变与前景,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787542655295 ,,,,生活的准则,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787553514529 ,,,,梧桐深处：建筑可阅读,,,,,,,,,,,,,,,,,,,,,,,,
,3,9780691147222 ,,,,Lateness,240 ,,,,,,,,,,,,,,,,,,,,,,,
,2,9781580935289 ,,,,Louis Kahn: Architecture as Philosophy,420 ,,,,,,,,,,,,,,,,,,,,,,,
,2,9781943532391 ,,,,Unresolved Legibility In Ten Residential Types,310 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,2G #76: Bruther,390 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9783959052689 ,,,,Black Mountain: an interdisciplinary experiment 1933 1957,430 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9783906027494 ,,,墩子1,The Inhabited Pathway - The Built Work of Alberto Ponis in Sardinia,450 ,,,,,,,,,,,,,,,,,,,,,,,
,4,9783038601531 ,,,,Ideas of Ambiente: History and Bourgeois Ethics in the Construction of Modren Milan 1881-1969,380 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9783038600343 ,,,,Venice Lessons - Industrial Nostalgia. Teaching and Research,380 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9781935935322 ,,,,Cities Without Ground: A Hong Kong Guidebook,160 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9783037783504 ,,,,Young - Old: Urban Utopias of an Aging Society,380 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,Holidays in Soviet Sanatoriums,210 ,,,,,,,,,,,,,,,,,,,,,,,
,4,9780714876672 ,,,墩子1,Pet-tecture: Design for Pets,160 ,,,,,,,,,,,,,,,,,,,,,,,
,5,9780262515795 ,,,,The possibility of an absolute architecture,260 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,Architecture's Desire: Reading the Late Avant-Garde,280 ,,,,,,,,,,,,,,,,,,,,,,,
,9,9783037784433 ,,,,X-ray Architecture,350 ,,,,,,,,,,,,,,,,,,,,,,,
,2,9780500022566 ,,,,Archipelago : an atlas of imagined islands,260 ,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,你好小朋友,390 ,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,光景宛如昨,390 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,你好小朋友胶片书签，一套10张,98 ,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,你好小朋友明信片，一套10张,80 ,,,,,,,,,,,,,,,,,,,,,,,
,1,9787121238758 ,,,,离线_Offline#001：开始游戏,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787121251221 ,,,,离线_Offline#002：黑客 hackers: a revisit,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787549566594 ,,,,离线_Offline#003：科幻 imaging technology,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787549571772 ,,,,离线_Offline#004：机器觉醒,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,电影作者 vol.23 对话的意志,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787520715423 ,,,,走廊简史,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787516625583 ,,,,未来城市的历史,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787508671932 ,,,,知中：竹林七贤,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,隐字上海,188 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,中文字体设计研究选集（3册）,200 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,白石龙：禁停！,120 ,,,,,,,,,,,,,,,,,,,,,,,
,3,9787208164499 ,,,墩子1 抽屉2,销声匿迹,,,,,,,,,,,,,,,,,,,,,,,,
,2,9787568042642 ,,,书架2,城市之冠,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787530666630 ,,,书架1,自给自足生活简明指南,,,,,,,,,,,,,,,,,,,,,,,,
,1,9787571005795 ,,,书架1,从让纳雷到柯布西耶,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,Peace-Village（手工草木染）,155 ,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,上海地理注疏,45 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,A letter from No.7 JingyunLi （丝巾）,280 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,写母亲「1」,30 ,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,写母亲「2」,30 ,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,51个摊,45 ,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,51人《一位在场者》,65 ,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,51人《瞬间影像志》,80 ,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,视力表「米米米米」,20 ,视力表+糧小册子55,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,糧,40 ,,,,,,,,,,,,,,,,,,,,,,,
,4,,,TRUE,,最后一次见,,,,,,,,,,,,,,,,,,,,,,,,
,3,9787566918352 ,,,,楼房花朵,,,,,,,,,,,,,,,,,,,,,,,,
,1,9789620443688 ,,,,香港北魏真书,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,书架1,岸萤,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,How to Thrive in the Next Economy,115 ,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,Alice Rawsthorn: Design as an Attitude,195 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Design for the Real World,240 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,David Adjaye: Constructed Narratives,390 ,,,,,,,,,,,,,,,,,,,,,,,
,,9789862357934 ,,,,折叠都市,133 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783791383002 ,,,,Brutal London: Construct Your Own Concrete Capital，野性伦敦:建设自己的混凝土首都,230 ,,,,,,,,,,,,,,,,,,,,,,,
,,9788395057458 ,,,,Panelki: Construct Your Socialist Prefab Panel Block，搭建你自己的社会主义预制装配式建筑模型,231 ,,,,,,,,,,,,,,,,,,,,,,,
,,9781872005423 ,,,,Home Futures，家居未来,345 ,,,,,,,,,,,,,,,,,,,,,,,
,,9789869597579 ,,,,情熱東京：1970年代回憶錄，日本最後的前衛十年,94 ,,,,,,,,,,,,,,,,,,,,,,,
,,9770216300003 ,,,,F115Science of the Secondary(SGP) -共2期 2020年01期 NO.11 Banana,270 ,,,,,,,,,,,,,,,,,,,,,,,
,,[card-number] ,,,,F115Science of the Secondary(SGP) NO.4 WINDOW,270 ,,,,,,,,,,,,,,,,,,,,,,,
,,977021630011310 ,,,,F115Science of the Secondary(SGP) NO.5 DOOR,270 ,,,,,,,,,,,,,,,,,,,,,,,
,,9788395057465 ,,,,Concrete Siberia:Soviet Landscapes of the Far North，混凝土西伯利亚：极北的苏联景观,220 ,,,,,,,,,,,,,,,,,,,,,,,
,,9788395057434 ,,,,Eastern Blocks，东方街区：前东欧集团混凝土景观,209 ,,,,,,,,,,,,,,,,,,,,,,,
,,9788394750343 ,,,,Modern East: Build Your Own Modernist DDR，现代东方：建立你自己的现代 DDR,220 ,,,,,,,,,,,,,,,,,,,,,,,
,,9788394750305 ,,,,Brutal East. Build Your Own Brutalist Eastern Bloc，野兽派东部：建筑自己的野兽派东部建筑,208 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037785805 ,,,,The Architecture of Closed Worlds，封闭世界的架构,390 ,,,,,,,,,,,,,,,,,,,,,,,
,,9789865534097 ,,,,白目英格蘭：穿越到16世紀當混蛋，叫罵吃屎、仇女仇富、一言不合就單挑，莎士比亞也無賴的反指標文化攻略,140 ,,,,,,,,,,,,,,,,,,,,,,,
,,9781419733338 ,,,,Architectural Digest at 100: A Century of Style，100年建筑文摘:一个世纪的风格,800 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037784419 ,,,,100 Years of Swiss Design，瑞士设计100年,540 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037785843 ,,,,International Architecture，【Bauhausbücher第一卷首部英文版】国际化建筑设计,455 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037785881 ,,,,Bauhaus Journal 1926-1931，包豪斯日报1926 - 1931,845 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037782217 ,,,,Louis Kahn: The Importance of a Drawing，路易斯・卡恩：绘图的重要性,660 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037785799 ,,,,100 Whites，白百,325 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783037784662 ,,,,Ex-formation，视觉艺术联想集,286 ,,,,,,,,,,,,,,,,,,,,,,,
,,9781419728921 ,,,,The World of Apartamento: ten years of everyday life interiors，公寓世界：十年日常室内设计,480 ,,,,,,,,,,,,,,,,,,,,,,,
,,9781419703942 ,,,,Georgia O‘Keeffe and Her Houses: Ghost Ranch and Abiquiu，乔治亚・奥基佛与她的房子,440 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783945852316 ,,,,Balkrishna Doshi: Architecture for the People，【2018 普利兹克奖得主】巴克里希纳・多西：人们的建筑,690 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783945852200 ,,,,The Eames Furniture Sourcebook，埃姆斯家具资料集,517 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783931936938 ,,,,Alvar Aalto: Second Nature，阿尔瓦・阿尔托：第二天性,690 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783931936747 ,,,,The Furniture of Charles & Ray Eames 埃姆斯夫妇的家具设计,229 ,,,,,,,,,,,,,,,,,,,,,,,
,,9783931936921 ,,,,Louis Kahn : The Power of Architecture,,,,,,,,,,,,,,,,,,,,,,,,
,,9781838661908 ,,,,Atlas of Brutalist Architecture，野兽派建筑地图集,600 ,,,,,,,,,,,,,,,,,,,,,,,
,,9789579057547 ,,,,幻影建築：世界頂尖建築師最想建造的50個夢幻建築,247 ,,,,,,,,,,,,,,,,,,,,,,,
,,9770175000002 ,,,,B128Dirty Furniture(UK) -共2期 2018年02期 No.4,210 ,,,,,,,,,,,,,,,,,,,,,,,
,,9772405820002 ,,,,B129MacGuffin(NL) -共2期 2019年02期 NO.8 20SPR,235 ,,,,,,,,,,,,,,,,,,,,,,,
,,9770167800004 ,,,,B142nomad流浪者(GER) -共2期 2019年02期 issue8,250 ,,,,,,,,,,,,,,,,,,,,,,,
,,9770204600001 ,,,,B190Sindroms Magazine(DEN) -共2期 2020年01期 NO.5 8月刊,270 ,,,,,,,,,,,,,,,,,,,,,,,
,,9784904431559 ,,,,D343quotation Worldwide Creative(日本) -共3期 2018年02期 NO.28,170 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
